ArtistId,ArtistName,GenreId,ArtistPopularity
0dlOr0VIysztGWvU1dpjmP,Natalie Imbruglia,1Jaah2tmN9Hv81A87KZ1MU,61
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,754kgU5rWscRTfvlsuEwFp,64
60S1OdBXBk4cCMbOxL2TqX,Pride & Glory,0weWGmHGxmr79MI8ln41CP,30
6jdObwsrIjSRnBbMw6lPBj,Seals and Crofts,3B0ms7Xlxl16tRztKHpcu9,55
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,4ywWJqYKOwaVVh9xXARWUS,75
0CBu2ZuF5503TaauGVk1Go,Ruen Brothers,72qVH7eOSmIT2NpNo9F3e2,32
2gCsNOpiBaMNh20jQ5prf0,Buddy Guy,5MTsZG10E0hTvAkdioyPnw,51
5r1bdqzhgRoHC3YcCV6N5a,The Darkness,0FXIFD0DV5RBb3EytmjUBS,58
1CD77o9fbdyQFrHnUPUEsF,Traffic,4fEwa94nof9y7CByy7Da0X,47
2PfBzriIMRsCXPDtSy9vg8,Rufus Wainwright,4jgIzymHtlUCk3DkjWkvFL,54
14QPRrwRDAiUhdGC6D3VpE,Navajita Platea,1JpZMDDAkfhnrO6nXIQZ2g,46
6SKEuFZYhaTytrhtJjgnO2,Triana,2wMFmpW94vIeMx5ULVcip2,42
3jc496ljiyrS3ECrD7QiqL,Gipsy Kings,5m9nzgMw7mNS5Ry3DhVPIB,64
0r8toju2ecKaVtItkzAnNi,Aleks Syntek,0Qzkm9CSXwK2Fk3Gm0ioDA,63
0yNSzH5nZmHzeE2xn6Xshb,Calle 13,7AIVTgrRcdUW8QBsqNQ33z,66
0yNSzH5nZmHzeE2xn6Xshb,Calle 13,4P6KRRYfVErY3Z5JJyLrMY,66
2UDplVRprMbazU74Hq8OLl,The Jayhawks,4NSswHrRWNM1AEBG0150nR,40
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,5RgFlk1fcClZd0Y4SGYhqH,75
7hj7ffJe6UkF1gsMpuweSI,Ace,6Wgst4P9SOnc6WGLtfTb1z,44
0ECwFtbIWEVNwjlrfc6xoL,Eagles,608xszaAxVh4m7NcKJiAbF,76
5xk0kRuXn1zToTHpHAqpui,Joseph Williams,3BHWUtCLvTDc7vGK6DY8dS,53
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,1oar8gdDX5yHWzVstAHDav,70
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,0hOA8SoraNo2ZP1amtVYnY,80
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,2JWKzkQbYsNzx019WyGzaH,72
2m62cc253Xvd9qYQ8d2X3d,The Alan Parsons Project,39qYD4J4BKvZMQgxfXl5bv,62
70ZTdbPEcEugBNay4MvxfL,Bread,0gZXockVcE7rEhSf4mcGLO,64
4GITZM5LCR2KcdlgEOrNLD,The Foundations,1tfZtA15BfJHQTUy3dqTKC,59
4obzFoKoKRHIphyHzJ35G3,Beck,29i8axWOLDmgbiutJb9prB,64
25mrbNwFzoqPWyYXLhiDRw,Alexi Murdoch,3RPerpXuNznZbCuWYEBz5i,50
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,06gD2ZtK3Dzc1BYqWExQJJ,80
4tpUmLEVLCGFr93o8hFFIB,Blondie,1ssGNcB3gVAXxFOaTcj0nE,69
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,1bhpBRCLsVg3p7BWARbaDS,61
1ZwdS5xdxEREPySFridCfh,2Pac,6tDxrq4FxEL2q15y37tXT9,78
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,2UikqkwBv7aIvlixeVXHWt,80
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,3K07bGe8iljQ3mOKArHLDo,80
29WzbAQtDnBJF09es0uddn,Corinne Bailey Rae,2nGFzvICaeEWjIrBrL2RAx,62
0Ty63ceoRnnJKVEYP0VQpk,Sting,4zYdvcaguqCfG5IcRLpfd4,71
0Ty63ceoRnnJKVEYP0VQpk,Sting,3KF1EXX2zGfVtGeZKiClB0,71
4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,7FqDLD2f3VFdCYPCFpNvYq,65
4lxfqrEsLX6N1N4OCSkILp,Phil Collins,4F2t297QK40XFcIHqkmLHs,74
0znpFLuaey34oJTE1jHSnT,Al Stewart,7MTX3vevnm41xuEoPxWT3j,50
1zuJe6b1roixEKMOtyrEak,Tina Turner,2fjJt3OQ8MPaZ3LMzAWiTA,69
0bBz5bRBkExaej2HxtVfCw,347aidan,6Pgmqg15yVexuOgtzuxwoX,62
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,2D68wN3hwEZFdeui0c5Ar6,73
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,79pY2Z5eFvXMt9bSdHLrnA,73
7AC976RDJzL2asmZuz7qil,Yes,0GTK6TesV108Jj5D3MHsYb,58
4ACplpEqD6JIVgKrafauzs,The Everly Brothers,0FCLfIht3t2vmX1IgpRi8M,58
4DWX7u8BV0vZIQSpJQQDWU,Alter Bridge,7kxfWvj6u9oWQ5C36kMtGb,59
7mEIug7XUlQHikrFxjTWes,Neil Diamond,4wOKTOwGVrie2GIbCMEe7U,66
34c4iQ5tkaZKu6Sv28BTde,Danzig,1Gt07aYIpl5yJcTbH95s7v,57
2FcC4sDMXme2ziI7tGKMK8,David Gilmour,4G1rzFZNDcReeg9BOpNimT,52
5sD1ZLf2dGQ9gQ3YJl1eAd,Blind Melon,6txWz9UapYHVxEd7dDIHXT,59
30sqtiTKIb1oDve0SdYayT,Anti-Flag,7p2xDNGlBBTQu2YEb6qLqG,49
1tqZaCwM57UFKjWoYwMLrw,The Cardigans,0Ui05Ov0s4PnRc4JI3Pilg,66
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,5ZduoKCxXZQT5wmeLxaBRf,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,3sT5s9NdC6WHXZznl9GoW7,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,3DIJUTOnsXxq1fxQzFI5xL,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,2PvKtrV7zmxpcvGuqU8LSR,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,1Lg55kAU7qG9y9IZ3jTaIG,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,0XaPN9mU1BgLJZhuCxzc6T,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,3tPo4KskHgUvu4OKCXAkhC,58
2R57sY41L9XvGPiIgHOaYq,The Pretty Reckless,24W4uqcDvJCer0Eodsu12Z,58
69k6uTSZMPLpSnhmLCiKxQ,Coal Chamber,2UeTAblz0s0olFO9K3rV9M,47
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,1wlKw9NAWVWpx7OIAyg9EA,66
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,4lxGVzcUaSF5HW5jtWnShV,61
2ziB7fzrXBoh1HUPS6sVFn,Audioslave,3YuaBvuZqcwN3CEAyyoaei,66
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,2EqlS6tkEnglzr7tkKAAYD,83
4opTS86dN9uO313J9CE8xg,Skid Row,0qgrrDnUUhyxpxbBznUnzg,60
1AeC9AuzqGc3IXMC2T5xny,Zakk Wylde,1hicHXy0em2QTARfq61GE0,55
4Ros83hWMCi68biw25Xyxg,Slash's Snakepit,4JiDg5mpadcwg8zWx0bqQz,33
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,5ZBeML7Lf3FMEVviTyvi8l,83
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,6gZVQvQZOFpzIy3HblJ20F,70
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,0S2nAPnDXy9OGPxI56BFW6,82
49qiE8dj4JuNdpYGRPdKbF,Stone Sour,5NeIONQWJ25uPylJBJiO4c,62
2ziB7fzrXBoh1HUPS6sVFn,Audioslave,1Qdnvn4XlmZANCVy3XjrQo,66
6LG6fIvh2XpjqHUuR7NRtt,Texas Hippie Coalition,0W5tQg5HFfbhUGiGBYmGJX,41
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,2EoOZnxNgtmZaD8uUmz2nD,66
1AeC9AuzqGc3IXMC2T5xny,Zakk Wylde,4TgZB5sw2hqVhWYY4hLA9k,55
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,0wvIGFIgbyz4JNwQhZgTv2,70
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,3d9DChrdc6BOeFsbrZ3Is0,82
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,0fzCtVM9D5UEwiLqcY8Ouq,61
5rWh48V4824rLBdMja6sO8,Strike Anywhere,16b6oJWgMFIhMII0zSXgTE,33
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,5FZxsHWIvUsmSK1IAvm2pp,77
14pVkFUHDL207LzLHtSA18,Pantera,4vJr55lngvhSM8WIh9CjQc,67
49qiE8dj4JuNdpYGRPdKbF,Stone Sour,5jsDxDkJ1PqyYUWhDMr86B,62
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,7iN1s7xHE4ifF5povM6A48,83
14pVkFUHDL207LzLHtSA18,Pantera,2SgbR6ttzoNlCRGQOKjrop,67
7CHilrn81OdYjkh4uSVnYM,Velvet Revolver,7kF1iPJTj3VFJX9XokQ80F,52
5rWh48V4824rLBdMja6sO8,Strike Anywhere,1nDAlB9sVAeJfMt2rGM0Hi,33
1AeC9AuzqGc3IXMC2T5xny,Zakk Wylde,7rbUOih45k8bk6ahUb7VG3,55
6Wr3hh341P84m3EI8qdn9O,Rise Against,00hVU6kDP67JHurfwG2dtq,69
0zfT626RwO6zN3RDYeRit5,Black Label Society,7jFocb8Sn3y4uF07FsmYAJ,56
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,5Xak5fmy089t0FYmh3VJiY,73
1AeC9AuzqGc3IXMC2T5xny,Zakk Wylde,5wUtgDjOpjzZ7oBOQvtNDt,55
0zfT626RwO6zN3RDYeRit5,Black Label Society,4APKRaVYRwTvL5AevC1R1C,56
4Cqia9vrAbm7ANXbJGXsTE,Slash,0GnU2sNVI6uP1tlmkVfiEt,56
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,5sFDReWLrZHLFZFjHsjUTS,70
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,1jMaB19DiVR8OihLSuYFOt,66
5LfGQac0EIXyAN8aUwmNAQ,The Offspring,4EchqUKQ3qAQuRNKmeIpnf,75
7CHilrn81OdYjkh4uSVnYM,Velvet Revolver,6DEQ7nhcQXs1rQuWi2DoLJ,52
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,3bHhUEOTIbezeZ856R0BX5,61
4Ros83hWMCi68biw25Xyxg,Slash's Snakepit,6yv0PzPhCGOBA9QioNAgFv,33
49qiE8dj4JuNdpYGRPdKbF,Stone Sour,14EORgkbXqIx5K4Haucmnb,62
4opTS86dN9uO313J9CE8xg,Skid Row,4ZpXHlV2vQVfPXUvbDSZ92,60
